
/tmp/rumba-qsynth-results/final-probe:     file format elf64-x86-64


Disassembly of section .text:

00000000000205c0 <rumba_core::expr::Expr::eval_four>:
   205c0:	55                   	push   %rbp
   205c1:	41 57                	push   %r15
   205c3:	41 56                	push   %r14
   205c5:	41 55                	push   %r13
   205c7:	41 54                	push   %r12
   205c9:	53                   	push   %rbx
   205ca:	48 83 ec 48          	sub    $0x48,%rsp
   205ce:	49 89 cf             	mov    %rcx,%r15
   205d1:	49 89 fe             	mov    %rdi,%r14
   205d4:	48 8b 06             	mov    (%rsi),%rax
   205d7:	48 8d 0d 2e 93 73 00 	lea    0x73932e(%rip),%rcx        # 75990c <anon.65f515f0a1b13261a4ffa71c0b0c5f1c.8.llvm.9993263919405147436+0x37c>
   205de:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
   205e2:	48 01 c8             	add    %rcx,%rax
   205e5:	ff e0                	jmp    *%rax
   205e7:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
   205eb:	4c 39 ff             	cmp    %r15,%rdi
   205ee:	0f 83 4b 03 00 00    	jae    2093f <rumba_core::expr::Expr::eval_four+0x37f>
   205f4:	48 c1 e7 05          	shl    $0x5,%rdi
   205f8:	f3 0f 6f 04 3a       	movdqu (%rdx,%rdi,1),%xmm0
   205fd:	f3 0f 6f 4c 3a 10    	movdqu 0x10(%rdx,%rdi,1),%xmm1
   20603:	f3 41 0f 7f 4e 10    	movdqu %xmm1,0x10(%r14)
   20609:	f3 41 0f 7f 06       	movdqu %xmm0,(%r14)
   2060e:	e9 76 02 00 00       	jmp    20889 <rumba_core::expr::Expr::eval_four+0x2c9>
   20613:	4c 8b 66 10          	mov    0x10(%rsi),%r12
   20617:	48 8b 5e 18          	mov    0x18(%rsi),%rbx
   2061b:	66 0f 76 c0          	pcmpeqd %xmm0,%xmm0
   2061f:	f3 41 0f 7f 46 10    	movdqu %xmm0,0x10(%r14)
   20625:	f3 41 0f 7f 06       	movdqu %xmm0,(%r14)
   2062a:	48 85 db             	test   %rbx,%rbx
   2062d:	0f 84 56 02 00 00    	je     20889 <rumba_core::expr::Expr::eval_four+0x2c9>
   20633:	48 c1 e3 05          	shl    $0x5,%rbx
   20637:	49 89 e5             	mov    %rsp,%r13
   2063a:	66 0f 76 c9          	pcmpeqd %xmm1,%xmm1
   2063e:	48 89 d5             	mov    %rdx,%rbp
   20641:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   20648:	0f 1f 84 00 00 00 00 
   2064f:	00 
   20650:	66 0f 7f 4c 24 20    	movdqa %xmm1,0x20(%rsp)
   20656:	66 0f 7f 44 24 30    	movdqa %xmm0,0x30(%rsp)
   2065c:	4c 89 ef             	mov    %r13,%rdi
   2065f:	4c 89 e6             	mov    %r12,%rsi
   20662:	48 89 ea             	mov    %rbp,%rdx
   20665:	4c 89 f9             	mov    %r15,%rcx
   20668:	e8 53 ff ff ff       	call   205c0 <rumba_core::expr::Expr::eval_four>
   2066d:	66 0f 6f 4c 24 20    	movdqa 0x20(%rsp),%xmm1
   20673:	66 0f 6f 44 24 30    	movdqa 0x30(%rsp),%xmm0
   20679:	66 0f db 04 24       	pand   (%rsp),%xmm0
   2067e:	66 0f db 4c 24 10    	pand   0x10(%rsp),%xmm1
   20684:	49 83 c4 20          	add    $0x20,%r12
   20688:	48 83 c3 e0          	add    $0xffffffffffffffe0,%rbx
   2068c:	75 c2                	jne    20650 <rumba_core::expr::Expr::eval_four+0x90>
   2068e:	e9 eb 01 00 00       	jmp    2087e <rumba_core::expr::Expr::eval_four+0x2be>
   20693:	48 8b 76 08          	mov    0x8(%rsi),%rsi
   20697:	48 89 e7             	mov    %rsp,%rdi
   2069a:	4c 89 f9             	mov    %r15,%rcx
   2069d:	e8 1e ff ff ff       	call   205c0 <rumba_core::expr::Expr::eval_four>
   206a2:	66 0f 76 c0          	pcmpeqd %xmm0,%xmm0
   206a6:	66 0f 6f 0c 24       	movdqa (%rsp),%xmm1
   206ab:	66 0f ef c8          	pxor   %xmm0,%xmm1
   206af:	f3 41 0f 7f 0e       	movdqu %xmm1,(%r14)
   206b4:	66 0f ef 44 24 10    	pxor   0x10(%rsp),%xmm0
   206ba:	f3 41 0f 7f 46 10    	movdqu %xmm0,0x10(%r14)
   206c0:	e9 c4 01 00 00       	jmp    20889 <rumba_core::expr::Expr::eval_four+0x2c9>
   206c5:	48 8b 46 10          	mov    0x10(%rsi),%rax
   206c9:	48 89 e7             	mov    %rsp,%rdi
   206cc:	48 89 f3             	mov    %rsi,%rbx
   206cf:	48 89 c6             	mov    %rax,%rsi
   206d2:	4c 89 f9             	mov    %r15,%rcx
   206d5:	e8 e6 fe ff ff       	call   205c0 <rumba_core::expr::Expr::eval_four>
   206da:	48 8b 43 08          	mov    0x8(%rbx),%rax
   206de:	48 8b 0c 24          	mov    (%rsp),%rcx
   206e2:	48 0f af c8          	imul   %rax,%rcx
   206e6:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   206eb:	48 0f af d0          	imul   %rax,%rdx
   206ef:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   206f4:	48 0f af f0          	imul   %rax,%rsi
   206f8:	48 0f af 44 24 18    	imul   0x18(%rsp),%rax
   206fe:	49 89 0e             	mov    %rcx,(%r14)
   20701:	49 89 56 08          	mov    %rdx,0x8(%r14)
   20705:	49 89 76 10          	mov    %rsi,0x10(%r14)
   20709:	49 89 46 18          	mov    %rax,0x18(%r14)
